Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]               51.6 kB/s 10min 52s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]               51.6 kB/s 10min 52s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]               51.6 kB/s 10min 52s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]               51.6 kB/s 10min 52s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]               51.6 kB/s 10min 52s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]                 69.6 kB/s 8min 4s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 59s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 59s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 59s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 59s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 59s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 59s[0m[33m
62% [3 Contents-amd64 17.9 MB/51.3 MB 35%]                69.6 kB/s 7min 58s[0m[33m
63% [3 Contents-amd64 18.1 MB/51.3 MB 35%]                69.6 kB/s 7min 57s[0m[33m
63% [3 Contents-amd64 18.2 MB/51.3 MB 36%]                69.6 kB/s 7min 54s[0m[33m
63% [3 Contents-amd64 18.3 MB/51.3 MB 36%]                69.6 kB/s 7min 53s[0m[33m
63% [3 Contents-amd64 18.4 MB/51.3 MB 36%]                  135 kB/s 4min 2s[0m[33m
63% [3 Contents-amd64 18.6 MB/51.3 MB 36%]                  135 kB/s 4min 1s[0m[33m
63% [3 Contents-amd64 18.7 MB/51.3 MB 37%]                  135 kB/s 4min 0s[0m[33m
63% [3 Contents-amd64 18.8 MB/51.3 MB 37%]                 135 kB/s 3min 59s[0m[33m
63% [3 Contents-amd64 18.8 MB/51.3 MB 37%]                 135 kB/s 3min 59s[0m[33m
63% [3 Contents-amd64 18.8 MB/51.3 MB 37%]                 135 kB/s 3min 59s[0m[33m
63% [3 Contents-amd64 18.8 MB/51.3 MB 37%]                 135 kB/s 3min 59s[0m[33m
63% [3 Contents-amd64 18.8 MB/51.3 MB 37%]                 135 kB/s 3min 59s[0m[33m
64% [3 Contents-amd64 19.0 MB/51.3 MB 37%]                 135 kB/s 3min 58s[0m[33m
64% [3 Contents-amd64 19.0 MB/51.3 MB 37%]                 135 kB/s 3min 58s[0m[33m
64% [3 Contents-amd64 19.0 MB/51.3 MB 37%]                 135 kB/s 3min 58s[0m[33m
64% [3 Contents-amd64 19.2 MB/51.3 MB 37%]                 135 kB/s 3min 56s[0m[33m
64% [3 Contents-amd64 19.4 MB/51.3 MB 38%]                 159 kB/s 3min 20s[0m[33m
64% [3 Contents-amd64 19.4 MB/51.3 MB 38%]                 159 kB/s 3min 19s[0m[33m
64% [3 Contents-amd64 19.4 MB/51.3 MB 38%]                 159 kB/s 3min 19s[0m[33m
64% [3 Contents-amd64 19.7 MB/51.3 MB 38%]                 159 kB/s 3min 18s[0m[33m
65% [3 Contents-amd64 19.8 MB/51.3 MB 39%]                 159 kB/s 3min 17s[0m[33m
65% [3 Contents-amd64 19.9 MB/51.3 MB 39%]                 159 kB/s 3min 17s[0m[33m
65% [3 Contents-amd64 19.9 MB/51.3 MB 39%]                 159 kB/s 3min 17s[0m[33m
65% [3 Contents-amd64 19.9 MB/51.3 MB 39%]                 159 kB/s 3min 17s[0m[33m
65% [3 Contents-amd64 19.9 MB/51.3 MB 39%]                83.7 kB/s 6min 14s[0m[33m
65% [3 Contents-amd64 20.2 MB/51.3 MB 39%]                83.7 kB/s 6min 10s[0m[33m
65% [3 Contents-amd64 20.2 MB/51.3 MB 39%]                83.7 kB/s 6min 10s[0m[33m
65% [3 Contents-amd64 20.2 MB/51.3 MB 39%]                83.7 kB/s 6min 10s[0m[33m
65% [3 Contents-amd64 20.4 MB/51.3 MB 40%]                 83.7 kB/s 6min 9s[0m[33m
66% [3 Contents-amd64 20.8 MB/51.3 MB 41%]                 83.7 kB/s 6min 3s[0m[33m
66% [3 Contents-amd64 21.0 MB/51.3 MB 41%]                 83.7 kB/s 6min 1s[0m[33m
66% [3 Contents-amd64 21.0 MB/51.3 MB 41%]                 83.7 kB/s 6min 1s[0m[33m
66% [3 Contents-amd64 21.2 MB/51.3 MB 41%]                83.7 kB/s 5min 59s[0m[33m
66% [3 Contents-amd64 21.5 MB/51.3 MB 42%]                83.7 kB/s 5min 55s[0m[33m
67% [3 Contents-amd64 21.8 MB/51.3 MB 43%]                83.7 kB/s 5min 52s[0m[33m
67% [3 Contents-amd64 21.9 MB/51.3 MB 43%]                 323 kB/s 1min 31s[0m[33m
67% [3 Contents-amd64 21.9 MB/51.3 MB 43%]                 323 kB/s 1min 31s[0m[33m
67% [3 Contents-amd64 21.9 MB/51.3 MB 43%]                 323 kB/s 1min 31s[0m[33m
67% [3 Contents-amd64 22.0 MB/51.3 MB 43%]                 323 kB/s 1min 30s[0m[33m
67% [3 Contents-amd64 22.0 MB/51.3 MB 43%]                 323 kB/s 1min 30s[0m[33m
67% [3 Contents-amd64 22.0 MB/51.3 MB 43%]                 323 kB/s 1min 30s[0m[33m
67% [3 Contents-amd64 22.0 MB/51.3 MB 43%]                 323 kB/s 1min 30s[0m[33m
67% [3 Contents-amd64 22.0 MB/51.3 MB 43%]                 323 kB/s 1min 30s[0m[33m
67% [3 Contents-amd64 22.2 MB/51.3 MB 43%]                 323 kB/s 1min 29s[0m[33m
67% [3 Contents-amd64 22.2 MB/51.3 MB 43%]                 323 kB/s 1min 29s[0m[33m
67% [3 Contents-amd64 22.4 MB/51.3 MB 44%]                 323 kB/s 1min 29s[0m[33m
68% [3 Contents-amd64 22.7 MB/51.3 MB 44%]                 138 kB/s 3min 26s[0m[33m
68% [3 Contents-amd64 22.9 MB/51.3 MB 45%]                 138 kB/s 3min 25s[0m[33m
68% [3 Contents-amd64 23.0 MB/51.3 MB 45%]                 138 kB/s 3min 24s[0m[33m
68% [3 Contents-amd64 23.1 MB/51.3 MB 45%]                 138 kB/s 3min 23s[0m[33m
68% [3 Contents-amd64 23.2 MB/51.3 MB 45%]                 138 kB/s 3min 23s[0m[33m
68% [3 Contents-amd64 23.3 MB/51.3 MB 46%]                 138 kB/s 3min 22s[0m[33m
68% [3 Contents-amd64 23.4 MB/51.3 MB 46%]                 138 kB/s 3min 21s[0m[33m
69% [3 Contents-amd64 23.5 MB/51.3 MB 46%]                 138 kB/s 3min 20s[0m[33m
69% [3 Contents-amd64 23.5 MB/51.3 MB 46%]                 138 kB/s 3min 20s[0m[33m
69% [3 Contents-amd64 23.6 MB/51.3 MB 46%]                 138 kB/s 3min 20s[0m[33m
69% [3 Contents-amd64 23.7 MB/51.3 MB 46%]                 138 kB/s 3min 19s[0m[33m
69% [3 Contents-amd64 23.8 MB/51.3 MB 47%]                 183 kB/s 2min 29s[0m[33m
69% [3 Contents-amd64 23.8 MB/51.3 MB 47%]                 183 kB/s 2min 29s[0m[33m
69% [3 Contents-amd64 24.0 MB/51.3 MB 47%]                 183 kB/s 2min 29s[0m[33m
69% [3 Contents-amd64 24.1 MB/51.3 MB 47%]                 183 kB/s 2min 28s[0m[33m
69% [3 Contents-amd64 24.3 MB/51.3 MB 47%]                 183 kB/s 2min 27s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                 183 kB/s 2min 26s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                93.9 kB/s 4min 45s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                93.9 kB/s 4min 45s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                93.9 kB/s 4min 45s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                93.9 kB/s 4min 45s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                93.9 kB/s 4min 45s[0m[33m
70% [3 Contents-amd64 24.4 MB/51.3 MB 48%]                93.9 kB/s 4min 45s[0m[33m
70% [3 Contents-amd64 24.5 MB/51.3 MB 48%]                93.9 kB/s 4min 44s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]                93.9 kB/s 4min 44s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]                93.9 kB/s 4min 44s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]                93.9 kB/s 4min 44s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]                93.9 kB/s 4min 44s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]                93.9 kB/s 4min 44s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]               24.5 kB/s 18min 10s[0m[33m
70% [3 Contents-amd64 24.6 MB/51.3 MB 48%]               24.5 kB/s 18min 10s[0m[33m
70% [3 Contents-amd64 24.7 MB/51.3 MB 48%]                24.5 kB/s 18min 6s[0m[33m
70% [3 Contents-amd64 24.7 MB/51.3 MB 48%]                24.5 kB/s 18min 6s[0m[33m
70% [3 Contents-amd64 24.7 MB/51.3 MB 48%]                24.5 kB/s 18min 6s[0m[33m
70% [3 Contents-amd64 24.7 MB/51.3 MB 48%]                24.5 kB/s 18min 6s[0m[33m
70% [3 Contents-amd64 24.8 MB/51.3 MB 48%]                24.5 kB/s 18min 1s[0m[33m
70% [3 Contents-amd64 24.9 MB/51.3 MB 49%]               24.5 kB/s 17min 56s[0m[33m
70% [3 Contents-amd64 24.9 MB/51.3 MB 49%]               24.5 kB/s 17min 55s[0m[33m
70% [3 Contents-amd64 25.0 MB/51.3 MB 49%]               24.5 kB/s 17min 54s[0m[33m
70% [3 Contents-amd64 25.1 MB/51.3 MB 49%]               24.5 kB/s 17min 50s[0m[33m
70% [3 Contents-amd64 25.1 MB/51.3 MB 49%]                91.2 kB/s 4min 46s[0m[33m
71% [3 Contents-amd64 25.3 MB/51.3 MB 49%]                91.2 kB/s 4min 44s[0m[33m
71% [3 Contents-amd64 25.3 MB/51.3 MB 49%]                91.2 kB/s 4min 44s[0m[33m
71% [3 Contents-amd64 25.4 MB/51.3 MB 49%]                91.2 kB/s 4min 43s[0m[33m
71% [3 Contents-amd64 25.4 MB/51.3 MB 49%]                91.2 kB/s 4min 43s[0m[33m
71% [3 Contents-amd64 25.4 MB/51.3 MB 50%]                91.2 kB/s 4min 43s[0m[33m
71% [3 Contents-amd64 25.4 MB/51.3 MB 50%]                91.2 kB/s 4min 43s[0m[33m
71% [3 Contents-amd64 25.4 MB/51.3 MB 50%]                91.2 kB/s 4min 43s[0m[33m
71% [3 Contents-amd64 25.5 MB/51.3 MB 50%]                91.2 kB/s 4min 42s[0m[33m
71% [3 Contents-amd64 25.5 MB/51.3 MB 50%]                91.2 kB/s 4min 41s[0m[33m
71% [3 Contents-amd64 25.6 MB/51.3 MB 50%]                91.2 kB/s 4min 41s[0m[33m
71% [3 Contents-amd64 25.6 MB/51.3 MB 50%]                91.2 kB/s 4min 40s[0m[33m
71% [3 Contents-amd64 25.6 MB/51.3 MB 50%]                 85.1 kB/s 5min 1s[0m[33m
71% [3 Contents-amd64 25.7 MB/51.3 MB 50%]                 85.1 kB/s 5min 0s[0m[33m
71% [3 Contents-amd64 25.7 MB/51.3 MB 50%]                 85.1 kB/s 5min 0s[0m[33m
71% [3 Contents-amd64 25.7 MB/51.3 MB 50%]                85.1 kB/s 4min 59s[0m[33m
71% [3 Contents-amd64 25.8 MB/51.3 MB 50%]                85.1 kB/s 4min 59s[0m[33m
71% [3 Contents-amd64 25.8 MB/51.3 MB 50%]                85.1 kB/s 4min 59s[0m[33m
71% [3 Contents-amd64 25.9 MB/51.3 MB 50%]                85.1 kB/s 4min 58s[0m[33m
71% [3 Contents-amd64 25.9 MB/51.3 MB 51%]                85.1 kB/s 4min 58s[0m[33m
71% [3 Contents-amd64 25.9 MB/51.3 MB 51%]                85.1 kB/s 4min 57s[0m[33m
71% [3 Contents-amd64 26.0 MB/51.3 MB 51%]                85.1 kB/s 4min 56s[0m[33m
71% [3 Contents-amd64 26.1 MB/51.3 MB 51%]                85.1 kB/s 4min 56s[0m[33m
71% [3 Contents-amd64 26.1 MB/51.3 MB 51%]                85.1 kB/s 4min 55s[0m[33m
72% [3 Contents-amd64 26.2 MB/51.3 MB 51%]                83.8 kB/s 4min 59s[0m[33m
72% [3 Contents-amd64 26.2 MB/51.3 MB 51%]                83.8 kB/s 4min 59s[0m[33m
72% [3 Contents-amd64 26.2 MB/51.3 MB 51%]                83.8 kB/s 4min 58s[0m[33m
72% [3 Contents-amd64 26.3 MB/51.3 MB 51%]                83.8 kB/s 4min 57s[0m[33m
72% [3 Contents-amd64 26.4 MB/51.3 MB 51%]                83.8 kB/s 4min 56s[0m[33m
72% [3 Contents-amd64 26.4 MB/51.3 MB 52%]                83.8 kB/s 4min 56s[0m[33m
72% [3 Contents-amd64 26.4 MB/51.3 MB 52%]                83.8 kB/s 4min 56s[0m[33m
72% [3 Contents-amd64 26.6 MB/51.3 MB 52%]                83.8 kB/s 4min 54s[0m[33m
72% [3 Contents-amd64 26.6 MB/51.3 MB 52%]                83.8 kB/s 4min 54s[0m[33m
72% [3 Contents-amd64 26.7 MB/51.3 MB 52%]                83.8 kB/s 4min 52s[0m[33m
72% [3 Contents-amd64 26.8 MB/51.3 MB 52%]                83.8 kB/s 4min 51s[0m[33m
72% [3 Contents-amd64 26.8 MB/51.3 MB 52%]                83.8 kB/s 4min 51s[0m[33m
72% [3 Contents-amd64 26.9 MB/51.3 MB 52%]                 119 kB/s 3min 24s[0m[33m
72% [3 Contents-amd64 27.0 MB/51.3 MB 53%]                 119 kB/s 3min 24s[0m[33m
72% [3 Contents-amd64 27.0 MB/51.3 MB 53%]                 119 kB/s 3min 24s[0m[33m
72% [3 Contents-amd64 27.0 MB/51.3 MB 53%]                 119 kB/s 3min 23s[0m[33m
72% [3 Contents-amd64 27.0 MB/51.3 MB 53%]                 119 kB/s 3min 23s[0m[33m
73% [3 Contents-amd64 27.2 MB/51.3 MB 53%]                 119 kB/s 3min 22s[0m[33m
73% [3 Contents-amd64 27.3 MB/51.3 MB 53%]                 119 kB/s 3min 21s[0m[33m
73% [3 Contents-amd64 27.4 MB/51.3 MB 53%]                 119 kB/s 3min 20s[0m[33m
73% [3 Contents-amd64 27.4 MB/51.3 MB 53%]                 119 kB/s 3min 20s[0m[33m
73% [3 Contents-amd64 27.5 MB/51.3 MB 54%]                 119 kB/s 3min 19s[0m[33m
73% [3 Contents-amd64 27.6 MB/51.3 MB 54%]                 119 kB/s 3min 19s[0m[33m
73% [3 Contents-amd64 27.7 MB/51.3 MB 54%]                 119 kB/s 3min 18s[0m[33m
73% [3 Contents-amd64 27.8 MB/51.3 MB 54%]                 143 kB/s 2min 44s[0m[33m
73% [3 Contents-amd64 27.9 MB/51.3 MB 54%]                 143 kB/s 2min 43s[0m[33m
73% [3 Contents-amd64 27.9 MB/51.3 MB 54%]                 143 kB/s 2min 43s[0m[33m
74% [3 Contents-amd64 28.0 MB/51.3 MB 55%]                 143 kB/s 2min 43s[0m[33m
74% [3 Contents-amd64 28.1 MB/51.3 MB 55%]                 143 kB/s 2min 42s[0m[33m
74% [3 Contents-amd64 28.3 MB/51.3 MB 55%]                 143 kB/s 2min 41s[0m[33m
74% [3 Contents-amd64 28.4 MB/51.3 MB 55%]                 143 kB/s 2min 40s[0m[33m
74% [3 Contents-amd64 28.4 MB/51.3 MB 55%]                 143 kB/s 2min 40s[0m[33m
74% [3 Contents-amd64 28.5 MB/51.3 MB 56%]                 143 kB/s 2min 39s[0m[33m
74% [3 Contents-amd64 28.6 MB/51.3 MB 56%]                 143 kB/s 2min 39s[0m[33m
74% [3 Contents-amd64 28.7 MB/51.3 MB 56%]                 143 kB/s 2min 38s[0m[33m
74% [3 Contents-amd64 28.8 MB/51.3 MB 56%]                 143 kB/s 2min 37s[0m[33m
75% [3 Contents-amd64 28.9 MB/51.3 MB 56%]                  177 kB/s 2min 6s[0m[33m
75% [3 Contents-amd64 29.0 MB/51.3 MB 57%]                  177 kB/s 2min 6s[0m[33m
75% [3 Contents-amd64 29.1 MB/51.3 MB 57%]                  177 kB/s 2min 5s[0m[33m
75% [3 Contents-amd64 29.1 MB/51.3 MB 57%]                  177 kB/s 2min 5s[0m[33m
75% [3 Contents-amd64 29.3 MB/51.3 MB 57%]                  177 kB/s 2min 4s[0m[33m
75% [3 Contents-amd64 29.4 MB/51.3 MB 57%]                  177 kB/s 2min 3s[0m[33m
75% [3 Contents-amd64 29.5 MB/51.3 MB 58%]                  177 kB/s 2min 3s[0m[33m
75% [3 Contents-amd64 29.7 MB/51.3 MB 58%]                  177 kB/s 2min 2s[0m[33m
76% [3 Contents-amd64 29.8 MB/51.3 MB 58%]                  177 kB/s 2min 1s[0m[33m
76% [3 Contents-amd64 29.9 MB/51.3 MB 58%]                  177 kB/s 2min 1s[0m[33m
76% [3 Contents-amd64 29.9 MB/51.3 MB 58%]                  177 kB/s 2min 1s[0m[33m
76% [3 Contents-amd64 30.0 MB/51.3 MB 59%]                  177 kB/s 2min 0s[0m[33m
76% [3 Contents-amd64 30.0 MB/51.3 MB 59%]                 180 kB/s 1min 57s[0m[33m
76% [3 Contents-amd64 30.0 MB/51.3 MB 59%]                 180 kB/s 1min 57s[0m[33m
76% [3 Contents-amd64 30.0 MB/51.3 MB 59%]                 180 kB/s 1min 57s[0m[33m
76% [3 Contents-amd64 30.2 MB/51.3 MB 59%]                 180 kB/s 1min 56s[0m[33m
76% [3 Contents-amd64 30.4 MB/51.3 MB 59%]                 180 kB/s 1min 55s[0m[33m
76% [3 Contents-amd64 30.4 MB/51.3 MB 59%]                 180 kB/s 1min 55s[0m[33m
76% [3 Contents-amd64 30.5 MB/51.3 MB 60%]                 180 kB/s 1min 54s[0m[33m
76% [3 Contents-amd64 30.6 MB/51.3 MB 60%]                 180 kB/s 1min 54s[0m[33m
76% [3 Contents-amd64 30.6 MB/51.3 MB 60%]                 180 kB/s 1min 54s[0m[33m
76% [3 Contents-amd64 30.7 MB/51.3 MB 60%]                 180 kB/s 1min 54s[0m[33m
77% [3 Contents-amd64 30.8 MB/51.3 MB 60%]                 180 kB/s 1min 53s[0m[33m
77% [3 Contents-amd64 30.8 MB/51.3 MB 60%]                 180 kB/s 1min 53s[0m[33m
77% [3 Contents-amd64 31.0 MB/51.3 MB 60%]                 153 kB/s 2min 12s[0m[33m
77% [3 Contents-amd64 31.0 MB/51.3 MB 60%]                 153 kB/s 2min 12s[0m[33m
77% [3 Contents-amd64 31.1 MB/51.3 MB 61%]                 153 kB/s 2min 11s[0m[33m
77% [3 Contents-amd64 31.2 MB/51.3 MB 61%]                 153 kB/s 2min 11s[0m[33m
77% [3 Contents-amd64 31.3 MB/51.3 MB 61%]                 153 kB/s 2min 11s[0m[33m
77% [3 Contents-amd64 31.4 MB/51.3 MB 61%]                 153 kB/s 2min 10s[0m[33m
77% [3 Contents-amd64 31.5 MB/51.3 MB 61%]                  153 kB/s 2min 9s[0m[33m
77% [3 Contents-amd64 31.5 MB/51.3 MB 61%]                  153 kB/s 2min 9s[0m[33m
78% [3 Contents-amd64 31.6 MB/51.3 MB 62%]                  153 kB/s 2min 8s[0m[33m
78% [3 Contents-amd64 31.7 MB/51.3 MB 62%]                  153 kB/s 2min 8s[0m[33m
78% [3 Contents-amd64 31.8 MB/51.3 MB 62%]                  153 kB/s 2min 7s[0m[33m
78% [3 Contents-amd64 31.8 MB/51.3 MB 62%]                  153 kB/s 2min 7s[0m[33m
78% [3 Contents-amd64 31.8 MB/51.3 MB 62%]                 124 kB/s 2min 37s[0m[33m
78% [3 Contents-amd64 31.9 MB/51.3 MB 62%]                 124 kB/s 2min 36s[0m[33m
78% [3 Contents-amd64 31.9 MB/51.3 MB 62%]                 124 kB/s 2min 36s[0m[33m
78% [3 Contents-amd64 31.9 MB/51.3 MB 62%]                 124 kB/s 2min 36s[0m[33m
78% [3 Contents-amd64 31.9 MB/51.3 MB 62%]                 124 kB/s 2min 36s[0m[33m
78% [3 Contents-amd64 32.1 MB/51.3 MB 63%]                 124 kB/s 2min 34s[0m[33m
78% [3 Contents-amd64 32.2 MB/51.3 MB 63%]                 124 kB/s 2min 33s[0m[33m
78% [3 Contents-amd64 32.4 MB/51.3 MB 63%]                 124 kB/s 2min 32s[0m[33m
79% [3 Contents-amd64 32.5 MB/51.3 MB 63%]                 124 kB/s 2min 31s[0m[33m
79% [3 Contents-amd64 32.6 MB/51.3 MB 64%]                 124 kB/s 2min 30s[0m[33m
79% [3 Contents-amd64 32.7 MB/51.3 MB 64%]                 124 kB/s 2min 30s[0m[33m
79% [3 Contents-amd64 32.8 MB/51.3 MB 64%]                 124 kB/s 2min 29s[0m[33m
79% [3 Contents-amd64 32.8 MB/51.3 MB 64%]                 172 kB/s 1min 46s[0m[33m
79% [3 Contents-amd64 32.9 MB/51.3 MB 64%]                 172 kB/s 1min 46s[0m[33m
79% [3 Contents-amd64 32.9 MB/51.3 MB 64%]                 172 kB/s 1min 46s[0m[33m
79% [3 Contents-amd64 32.9 MB/51.3 MB 64%]                 172 kB/s 1min 46s[0m[33m
79% [3 Contents-amd64 33.0 MB/51.3 MB 64%]                 172 kB/s 1min 45s[0m[33m
79% [3 Contents-amd64 33.1 MB/51.3 MB 65%]                 172 kB/s 1min 45s[0m[33m
79% [3 Contents-amd64 33.2 MB/51.3 MB 65%]                 172 kB/s 1min 44s[0m[33m
79% [3 Contents-amd64 33.2 MB/51.3 MB 65%]                 172 kB/s 1min 44s[0m[33m
79% [3 Contents-amd64 33.2 MB/51.3 MB 65%]                 172 kB/s 1min 44s[0m[33m
79% [3 Contents-amd64 33.2 MB/51.3 MB 65%]                 172 kB/s 1min 44s[0m[33m
79% [3 Contents-amd64 33.3 MB/51.3 MB 65%]                 172 kB/s 1min 44s[0m[33m
79% [3 Contents-amd64 33.3 MB/51.3 MB 65%]                 172 kB/s 1min 44s[0m[33m
79% [3 Contents-amd64 33.4 MB/51.3 MB 65%]                79.1 kB/s 3min 46s[0m[33m
79% [3 Contents-amd64 33.4 MB/51.3 MB 65%]                79.1 kB/s 3min 46s[0m[33m
79% [3 Contents-amd64 33.4 MB/51.3 MB 65%]                79.1 kB/s 3min 46s[0m[33m
79% [3 Contents-amd64 33.4 MB/51.3 MB 65%]                79.1 kB/s 3min 46s[0m[33m
79% [3 Contents-amd64 33.4 MB/51.3 MB 65%]                79.1 kB/s 3min 46s[0m[33m
80% [3 Contents-amd64 33.5 MB/51.3 MB 65%]                79.1 kB/s 3min 44s[0m[33m
80% [3 Contents-amd64 33.6 MB/51.3 MB 66%]                79.1 kB/s 3min 42s[0m[33m
80% [3 Contents-amd64 33.7 MB/51.3 MB 66%]                79.1 kB/s 3min 42s[0m[33m
80% [3 Contents-amd64 33.7 MB/51.3 MB 66%]                79.1 kB/s 3min 41s[0m[33m
80% [3 Contents-amd64 33.8 MB/51.3 MB 66%]                79.1 kB/s 3min 40s[0m[33m
80% [3 Contents-amd64 33.9 MB/51.3 MB 66%]                79.1 kB/s 3min 39s[0m[33m
80% [3 Contents-amd64 34.0 MB/51.3 MB 66%]                79.1 kB/s 3min 38s[0m[33m
80% [3 Contents-amd64 34.0 MB/51.3 MB 66%]                 101 kB/s 2min 51s[0m[33m
80% [3 Contents-amd64 34.0 MB/51.3 MB 66%]                 101 kB/s 2min 51s[0m[33m
80% [3 Contents-amd64 34.0 MB/51.3 MB 66%]                 101 kB/s 2min 51s[0m[33m
80% [3 Contents-amd64 34.1 MB/51.3 MB 67%]                 101 kB/s 2min 49s[0m[33m
80% [3 Contents-amd64 34.2 MB/51.3 MB 67%]                 101 kB/s 2min 49s[0m[33m
80% [3 Contents-amd64 34.3 MB/51.3 MB 67%]                 101 kB/s 2min 48s[0m[33m
81% [3 Contents-amd64 34.4 MB/51.3 MB 67%]                 101 kB/s 2min 46s[0m[33m
81% [3 Contents-amd64 34.5 MB/51.3 MB 67%]                 101 kB/s 2min 45s[0m[33m
81% [3 Contents-amd64 34.6 MB/51.3 MB 68%]                 101 kB/s 2min 44s[0m[33m
81% [3 Contents-amd64 34.6 MB/51.3 MB 68%]                 101 kB/s 2min 44s[0m[33m
81% [3 Contents-amd64 34.6 MB/51.3 MB 68%]                 101 kB/s 2min 44s[0m[33m
81% [3 Contents-amd64 34.8 MB/51.3 MB 68%]                 101 kB/s 2min 42s[0m[33m
81% [3 Contents-amd64 34.9 MB/51.3 MB 68%]                 149 kB/s 1min 49s[0m[33m
